company_id,company_name,industry_domain,salary,location,tools_and_technologies,role_name,role_category,experience_level
1,TCS,IT Services,4.0,Mumbai,"Java,SQL,DSA",Software Engineer,Development,Entry
2,Infosys,IT Services,3.6,Bangalore,"Python,SQL,DBMS",System Engineer,Development,Entry
3,Wipro,IT Services,4.0,Hyderabad,"JavaScript,React,Node",Frontend Developer,Development,Entry
4,HCL,IT Services,4.2,Noida,"Java,Spring,MySQL",Backend Developer,Development,Entry
5,Accenture,Consulting,6.0,Bangalore,"Python,ML,SQL",Data Analyst,Analytics,Mid
6,Capgemini,IT Services,4.0,Pune,"Java,Selenium,Testing",QA Engineer,Development,Entry
7,Cognizant,IT Services,4.0,Chennai,"Python,SQL,Excel",Data Analyst,Analytics,Entry
8,IBM,Tech,8.0,Bangalore,"AI,Python,Cloud",ML Engineer,AI,Mid
9,Amazon,Tech,12.0,Hyderabad,"DSA,Java,System Design",SDE,Development,Mid
10,Google,Tech,20.0,Bangalore,"DSA,Algorithms,C++",SWE,Development,Mid
11,Microsoft,Tech,18.0,Hyderabad,"DSA,C#,Azure",Software Engineer,Development,Mid
12,Flipkart,E-commerce,10.0,Bangalore,"Java,Microservices,DSA",Backend Engineer,Development,Mid
13,Paytm,Fintech,8.0,Noida,"Node.js,MongoDB,APIs",Full Stack Developer,Development,Mid
14,Zomato,FoodTech,7.0,Gurgaon,"Python,Django,SQL",Backend Developer,Development,Entry
15,Swiggy,FoodTech,9.0,Bangalore,"Java,Spring Boot,Redis",Backend Engineer,Development,Mid
16,Byjus,EdTech,6.0,Bangalore,"React,JavaScript,UI",Frontend Developer,Development,Entry
17,Unacademy,EdTech,7.0,Bangalore,"Node.js,React,Firebase",Full Stack Developer,Development,Mid
18,Meesho,E-commerce,8.0,Bangalore,"Python,SQL,Analytics",Data Analyst,Analytics,Mid
19,Ola,Transport,9.0,Bangalore,"Java,Kotlin,Android",App Developer,Development,Mid
20,Uber,Transport,15.0,Bangalore,"DSA,System Design,Java",SDE,Development,Mid
21,Adobe,Tech,12.0,Noida,"React,JavaScript,UI",Frontend Engineer,Development,Mid
22,Oracle,Tech,10.0,Bangalore,"Java,SQL,Cloud",Backend Developer,Development,Mid
23,SAP,Tech,9.0,Bangalore,"ABAP,SQL,SAP HANA",SAP Developer,Development,Mid
24,Deloitte,Consulting,6.0,Hyderabad,"SQL,Excel,PowerBI",Business Analyst,Analytics,Mid
25,KPMG,Consulting,6.0,Gurgaon,"SQL,Python,Analytics",Data Analyst,Analytics,Mid
26,PwC,Consulting,5.0,Kolkata,"Excel,SQL,Audit",Analyst,Analytics,Entry
27,TechMahindra,IT Services,4.0,Pune,"Java,Networking,Linux",Support Engineer,Development,Entry
28,LTI,IT Services,6.0,Mumbai,"Python,ML,Data Science",Data Scientist,AI,Mid
29,Zoho,Tech,7.0,Chennai,"Java,DSA,Web Dev",Software Developer,Development,Mid
30,Razorpay,Fintech,10.0,Bangalore,"Node.js,APIs,Payments",Backend Developer,Development,Mid
31,Freshworks,Tech,9.0,Chennai,"React,JavaScript,UI",Frontend Engineer,Development,Mid
32,Cred,Fintech,12.0,Bangalore,"Java,Microservices,Cloud",Backend Engineer,Development,Mid
33,PhonePe,Fintech,11.0,Bangalore,"Java,Spring,Kafka",Backend Engineer,Development,Mid
34,Nykaa,E-commerce,8.0,Mumbai,"React,JavaScript,UX",Frontend Developer,Development,Mid
35,BookMyShow,Entertainment,7.0,Mumbai,"Node.js,React,MongoDB",Full Stack Dev,Development,Mid
36,RedBus,Transport,8.0,Bangalore,"Java,Spring Boot,SQL",Backend Developer,Development,Mid
37,MakeMyTrip,Travel,9.0,Gurgaon,"Java,APIs,Microservices",Backend Engineer,Development,Mid
38,Cleartrip,Travel,8.0,Bangalore,"Python,Django,SQL",Backend Developer,Development,Mid
39,PolicyBazaar,Fintech,7.0,Gurgaon,"React,Node,MongoDB",Full Stack Dev,Development,Mid
40,UpGrad,EdTech,7.0,Bangalore,"Python,ML,Analytics",Data Scientist,AI,Mid
41,Scaler,EdTech,8.0,Bangalore,"DSA,Java,Teaching",Instructor,Development,Mid
42,Meta,Tech,20.0,Bangalore,"React,JavaScript,System Design",Frontend Engineer,Development,Mid
43,Netflix,Tech,25.0,Remote,"Python,Cloud,Data",Data Engineer,AI,Mid
44,Tesla,Automobile,18.0,Bangalore,"AI,Embedded,C++",AI Engineer,AI,Mid
45,Intel,Hardware,14.0,Bangalore,"C++,Embedded,OS",Embedded Engineer,Development,Mid
46,Nvidia,Tech,20.0,Bangalore,"CUDA,C++,AI",AI Engineer,AI,Mid
47,Qualcomm,Tech,15.0,Hyderabad,"C++,DSP,Embedded",Embedded Engineer,Development,Mid
48,GoldmanSachs,Finance,18.0,Bangalore,"Java,DSA,Finance",Software Engineer,Development,Mid
49,JPMorgan,Finance,17.0,Mumbai,"Java,SQL,Spring",Backend Engineer,Development,Mid
50,MorganStanley,Finance,16.0,Mumbai,"Python,SQL,Analytics",Data Analyst,Analytics,Mid
51,HSBC,Finance,10.0,Pune,"SQL,Excel,Banking",Analyst,Analytics,Entry
52,CitiBank,Finance,12.0,Mumbai,"Java,SQL,Banking",Software Engineer,Development,Mid
53,Barclays,Finance,13.0,Pune,"Python,ML,Analytics",Data Scientist,AI,Mid
54,AmericanExpress,Finance,14.0,Gurgaon,"Python,SQL,Analytics",Data Analyst,Analytics,Mid
55,Mastercard,Fintech,15.0,Pune,"Java,Spring,Cloud",Backend Engineer,Development,Mid
56,Visa,Fintech,16.0,Bangalore,"Java,Microservices,Cloud",Backend Engineer,Development,Mid
57,PayPal,Fintech,14.0,Chennai,"Java,APIs,Security",Backend Engineer,Development,Mid
58,Stripe,Fintech,20.0,Remote,"Ruby,APIs,Payments",Backend Developer,Development,Mid
59,Atlassian,Tech,18.0,Bangalore,"Java,Cloud,Agile",Software Engineer,Development,Mid
60,Slack,Tech,17.0,Remote,"React,Node,Realtime",Full Stack Dev,Development,Mid
61,Dropbox,Tech,19.0,Remote,"Python,Cloud,Storage",Backend Engineer,Development,Mid
62,Airbnb,Tech,21.0,Remote,"React,Node,System Design",Full Stack Dev,Development,Mid
63,Spotify,Tech,20.0,Remote,"Python,Data,ML",Data Engineer,AI,Mid
64,Twilio,Tech,18.0,Remote,"APIs,Node,Cloud",Backend Developer,Development,Mid
65,Square,Fintech,19.0,Remote,"Java,Payments,Cloud",Backend Engineer,Development,Mid
66,Robinhood,Fintech,20.0,Remote,"Python,Finance,ML",Data Scientist,AI,Mid
67,Asana,Tech,18.0,Remote,"React,JavaScript,UX",Frontend Engineer,Development,Mid
68,Notion,Tech,17.0,Remote,"JavaScript,Product,Design",Frontend Developer,Development,Mid
69,Figma,Tech,20.0,Remote,"JavaScript,UI,Collaboration",Frontend Engineer,Development,Mid
70,Canva,Tech,18.0,Remote,"React,Design,JavaScript",Frontend Developer,Development,Mid
71,Zoom,Tech,19.0,Remote,"Java,Networking,Cloud",Backend Engineer,Development,Mid
72,Cisco,Networking,12.0,Bangalore,"Networking,CCNA,Security",Network Engineer,Development,Mid
73,VMware,Tech,16.0,Bangalore,"Cloud,Virtualization,Java",Software Engineer,Development,Mid
74,RedHat,Tech,15.0,Bangalore,"Linux,OpenSource,Cloud",DevOps Engineer,Development,Mid
75,ServiceNow,Tech,14.0,Hyderabad,"JavaScript,Cloud,ITSM",Developer,Development,Mid
76,Snowflake,Tech,18.0,Bangalore,"SQL,Cloud,Data",Data Engineer,AI,Mid
77,Databricks,Tech,20.0,Bangalore,"Spark,Python,Big Data",Data Engineer,AI,Mid
78,Palantir,Tech,22.0,Remote,"Python,Data,Analytics",Data Engineer,AI,Mid
79,Salesforce,Tech,14.0,Hyderabad,"Apex,CRM,Cloud",Developer,Development,Mid
80,HubSpot,Tech,15.0,Remote,"Marketing,CRM,Analytics",Analyst,Analytics,Mid
81,Shopify,E-commerce,18.0,Remote,"Ruby,React,Ecom",Full Stack Dev,Development,Mid
82,Wayfair,E-commerce,17.0,Remote,"Java,Microservices,Cloud",Backend Engineer,Development,Mid
83,eBay,E-commerce,16.0,Bangalore,"Java,APIs,Cloud",Backend Engineer,Development,Mid
84,WalmartLabs,Retail,18.0,Bangalore,"Java,DSA,System Design",SDE,Development,Mid
85,Target,Retail,15.0,Bangalore,"Python,Data,Analytics",Data Analyst,Analytics,Mid
86,BigBasket,E-commerce,10.0,Bangalore,"Python,Django,SQL",Backend Dev,Development,Mid
87,Groww,Fintech,14.0,Bangalore,"Java,Finance,APIs",Backend Engineer,Development,Mid
88,Zerodha,Fintech,15.0,Bangalore,"Python,Trading,APIs",Backend Dev,Development,Mid
89,Upstox,Fintech,13.0,Mumbai,"Node.js,Trading,APIs",Backend Dev,Development,Mid
90,Dream11,Gaming,16.0,Mumbai,"Python,ML,Analytics",Data Scientist,AI,Mid
91,Games24x7,Gaming,15.0,Mumbai,"Java,Gaming,Backend",Backend Dev,Development,Mid
92,EASports,Gaming,18.0,Hyderabad,"C++,Gaming,Graphics",Game Dev,Development,Mid
93,Ubisoft,Gaming,17.0,Pune,"C++,Unity,Gaming",Game Dev,Development,Mid
94,TCSDigital,Tech,7.0,Mumbai,"Java,Cloud,DSA",Software Engineer,Development,Entry
95,InfosysEdge,Tech,7.0,Bangalore,"AI,Cloud,Python",AI Engineer,AI,Entry
4290,TCS,IT Services,5.8,Hyderabad,"Java SE,PostgreSQL,DSA",Software Engineer,Development,Mid
9947,TCS,IT Services,4.2,Pune,"Core Java,PostgreSQL,DSA",Software Engineer,Development,Mid
6310,Infosys,IT Services,4.3,Bangalore,"Python Programming,MySQL,DBMS",System Engineer,Development,Mid
2327,Infosys,IT Services,5.1,Mumbai,"Python3,PostgreSQL,DBMS",System Engineer,Development,Mid
7352,Wipro,IT Services,4.2,Pune,"JavaScript,ReactJS,Node.js",Frontend Developer,Development,Mid
8447,Wipro,IT Services,5.3,Hyderabad,"JavaScript,ReactJS,Node.js",Frontend Developer,Development,Entry
9581,HCL,IT Services,5.6,Chennai,"Core Java,Spring,MySQL",Backend Developer,Development,Entry
4603,HCL,IT Services,4.9,Chennai,"Java SE,Spring,MySQL",Backend Developer,Development,Mid
8388,Accenture,Consulting,5.2,Bangalore,"Python Programming,ML,MySQL",Data Analyst,Analytics,Entry
8506,Accenture,Consulting,5.0,Mumbai,"Python3,ML,MySQL",Data Analyst,Analytics,Entry
1049,Capgemini,IT Services,6.0,Bangalore,"Core Java,Selenium,Testing",QA Engineer,Development,Entry
9989,Capgemini,IT Services,5.0,Hyderabad,"Java SE,Selenium,Testing",QA Engineer,Development,Mid
2217,Cognizant,IT Services,3.4,Chennai,"Python3,MySQL,Excel",Data Analyst,Analytics,Entry
8113,Cognizant,IT Services,5.0,Pune,"Python3,MySQL,Excel",Data Analyst,Analytics,Mid
1495,IBM,Tech,8.9,Chennai,"AI,Python3,Cloud",ML Engineer,AI,Mid
6717,IBM,Tech,7.3,Chennai,"AI,Python Programming,Cloud",ML Engineer,AI,Mid
7774,Amazon,Tech,11.2,Bangalore,"DSA,Core Java,System Design",SDE,Development,Entry
1965,Amazon,Tech,11.6,Hyderabad,"DSA,Java SE,System Design",SDE,Development,Entry
7556,Google,Tech,21.7,Bangalore,"DSA,Algorithms,C++",SWE,Development,Entry
7198,Google,Tech,19.1,Hyderabad,"DSA,Algorithms,C++",SWE,Development,Mid
9060,Microsoft,Tech,19.8,Mumbai,"DSA,C#,Azure",Software Engineer,Development,Entry
2331,Microsoft,Tech,17.1,Pune,"DSA,C#,Azure",Software Engineer,Development,Entry
7064,Flipkart,E-commerce,11.9,Mumbai,"Core Java,Microservices,DSA",Backend Engineer,Development,Mid
4552,Flipkart,E-commerce,11.7,Bangalore,"Core Java,Microservices,DSA",Backend Engineer,Development,Mid
9077,Paytm,Fintech,8.4,Mumbai,"Node.js,MongoDB,APIs",Full Stack Developer,Development,Entry
9956,Paytm,Fintech,7.9,Pune,"Node.js,MongoDB,APIs",Full Stack Developer,Development,Mid
9067,Zomato,FoodTech,6.3,Hyderabad,"Python3,Django,MySQL",Backend Developer,Development,Entry
6234,Zomato,FoodTech,6.5,Chennai,"Python Programming,Django,PostgreSQL",Backend Developer,Development,Entry
9480,Swiggy,FoodTech,8.2,Hyderabad,"Java SE,Spring Boot,Redis",Backend Engineer,Development,Entry
1017,Swiggy,FoodTech,8.5,Hyderabad,"Core Java,Spring Boot,Redis",Backend Engineer,Development,Entry
6728,Byjus,EdTech,7.2,Chennai,"ReactJS,JavaScript,UI",Frontend Developer,Development,Mid
5012,Byjus,EdTech,6.7,Mumbai,"ReactJS,JavaScript,UI",Frontend Developer,Development,Mid
8956,Unacademy,EdTech,8.3,Chennai,"Node.js,ReactJS,Firebase",Full Stack Developer,Development,Entry
9182,Unacademy,EdTech,6.2,Chennai,"Node.js,ReactJS,Firebase",Full Stack Developer,Development,Entry
9491,Meesho,E-commerce,7.7,Mumbai,"Python3,MySQL,Analytics",Data Analyst,Analytics,Mid
1423,Meesho,E-commerce,9.1,Pune,"Python Programming,PostgreSQL,Analytics",Data Analyst,Analytics,Entry
3749,Ola,Transport,9.0,Pune,"Java SE,Kotlin,Android",App Developer,Development,Mid
5599,Ola,Transport,9.5,Pune,"Java SE,Kotlin,Android",App Developer,Development,Mid
4512,Uber,Transport,15.6,Pune,"DSA,System Design,Core Java",SDE,Development,Mid
4750,Uber,Transport,15.3,Hyderabad,"DSA,System Design,Core Java",SDE,Development,Entry
4911,Adobe,Tech,13.7,Bangalore,"ReactJS,JavaScript,UI",Frontend Engineer,Development,Mid
6216,Adobe,Tech,13.8,Pune,"ReactJS,JavaScript,UI",Frontend Engineer,Development,Mid
6422,Oracle,Tech,9.2,Hyderabad,"Java SE,PostgreSQL,Cloud",Backend Developer,Development,Mid
3212,Oracle,Tech,11.7,Hyderabad,"Core Java,MySQL,Cloud",Backend Developer,Development,Mid
7151,SAP,Tech,9.9,Pune,"ABAP,MySQL,SAP HANA",SAP Developer,Development,Mid
7605,SAP,Tech,10.7,Hyderabad,"ABAP,PostgreSQL,SAP HANA",SAP Developer,Development,Entry
3449,Deloitte,Consulting,7.1,Pune,"PostgreSQL,Excel,PowerBI",Business Analyst,Analytics,Mid
5263,Deloitte,Consulting,5.2,Hyderabad,"PostgreSQL,Excel,PowerBI",Business Analyst,Analytics,Entry
4055,KPMG,Consulting,5.1,Pune,"PostgreSQL,Python Programming,Analytics",Data Analyst,Analytics,Mid
